iter	posterior	m_root	logv_root	sigma^2_m	sigma^2_logv	nu	omega	log.lik	m_anc_n16	m_anc_n17	m_anc_n18	m_anc_n19	m_anc_n20	m_anc_n21	m_anc_n22	m_anc_n23	m_anc_n24	m_anc_n25	m_anc_n26	m_anc_n27	logv_anc_n16	logv_anc_n17	logv_anc_n18	logv_anc_n19	logv_anc_n20	logv_anc_n21	logv_anc_n22	logv_anc_n23	logv_anc_n24	logv_anc_n25	logv_anc_n26	logv_anc_n27	So15	So16	So17	So18	So19	So20	So21	So22	So23	So24	So25	So26	So27	Sn15	Sn16	Sn17	Sn18	Sn19	Sn20	Sn21	Sn22	Sn23	Sn24	Sn25	Sn26	Sn27	In	Io	acc	update 
391400	-64.9256106897067	3.60777719871718	-0.372562708877846	1.35252098423896	0.209449075874878	0	0	-47.6894173680216	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	1	1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	-1	1	-1	0	0	0.955227388860501	NA 
391500	-65.9247919085175	3.70359503641836	-0.53309789878305	1.41907781126445	0.253609545170335	0	0	-47.6165702865094	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	1	1	-1	-1	1	1	-1	1	-1	1	-1	1	1	-1	-1	1	1	0	0	0.955233716475096	NA 
391600	-67.1963592638322	3.76209810814931	-0.414509655637554	1.38134867578281	0.321603850009857	0	0	-48.6131653508152	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	1	-1	-1	1	-1	-1	1	-1	-1	-1	1	-1	-1	1	1	-1	1	-1	-1	1	-1	1	-1	1	1	-1	0	0	0.955240040858018	NA 
391700	-67.6605316300768	3.85452198601439	-0.306800724645033	1.49680948491676	0.316240566237835	0	0	-47.9928507964324	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.955236150114884	I_nu 
391800	-66.2191552739001	3.91073036714102	-0.386490235417037	1.61164061950056	0.214777132580062	0	0	-46.3925503727353	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.955232261357836	sig2_m 
391900	-66.1402019083856	3.94088193910307	-0.256282098437547	1.61892899143511	0.0936447812849711	0	0	-47.3725857480873	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	-1	-1	1	-1	-1	1	-1	-1	1	1	-1	-1	-1	1	-1	1	-1	-1	1	1	-1	-1	-1	1	-1	0	0	0.955233477928043	NA 
392000	-65.1608657233422	3.86410398335307	-0.252389999232142	1.56902365643998	0.132082513989886	0	0	-46.5310300767823	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	-1	-1	1	-1	-1	1	-1	-1	1	1	1	-1	1	1	-1	1	-1	-1	1	-1	-1	-1	-1	1	1	0	0	0.955234693877551	NA 
392100	-65.0079659561438	3.69143917333446	-0.223996801217905	1.506641511051	0.119526744042529	0	0	-47.0941902963801	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	1	1	-1	1	-1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	1	0	0	0.955228258097424	NA 
392200	-63.8541228776367	3.78322737404256	-0.325569547908268	1.30352250790691	0.121794459680101	0	0	-47.9467140454477	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.955232024477307	I_omega 
392300	-64.844674354134	3.78868728600088	-0.106979305958263	1.27616638016423	0.209132129852666	0	0	-48.389831922154	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	-1	1	1	-1	-1	1	-1	-1	1	1	-1	-1	-1	-1	1	1	1	-1	1	1	1	1	-1	1	-1	0	0	0.955235788937038	sig2_m 
392400	-63.9138848487074	3.788201305723	-0.124419944719299	1.2076845000405	0.137601281832909	0	0	-48.8117573275655	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.955239551478084	I_nu 
392500	-65.3414199213135	3.63175559093821	-0.140251815630942	1.09542619913352	0.244775919211103	0	0	-50.3200903873142	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.955243312101911	I_nu 
392600	-66.7577954324448	3.81876686607599	-0.372003764877914	0.915441827466727	0.29876181794331	0	0	-53.0198569035288	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.95524197656648	I_omega 
392700	-70.1927627872931	3.68692968775164	-0.498726541441753	0.786047537499123	0.396480764672166	0	0	-56.7698231775541	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	1	-1	1	1	1	-1	-1	1	-1	0	0	0.955245734657499	NA 
392800	-69.4147137170799	3.76454878911487	-0.6350541963334	0.872484221532956	0.411991923432803	0	0	-54.9953768302958	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.955241853360489	sig2_m 
392900	-65.3282078465164	3.73815401802882	-0.715190496793836	0.944830466937289	0.241538142217329	0	0	-51.8415105122046	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.955250699923645	I_omega 
393000	-63.6537285092829	3.9355531074211	-0.713457012348696	0.931957336156644	0.135465991557581	0	0	-51.3187971294578	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	1	1	-1	1	-1	-1	1	-1	-1	-1	1	-1	-1	1	1	1	1	1	-1	-1	-1	1	-1	-1	1	-1	0	0	0.955262086513995	NA 
393100	-63.9762437325302	3.9602851969527	-0.672825304288305	0.912298147161507	0.10544676286169	0	0	-52.1135094726707	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	-1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.955265835665225	NA 
393200	-64.1024397227703	4.19035313624069	-0.741029762113355	0.887610223623939	0.167778956042608	0	0	-51.9296710706972	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	1	1	-1	1	1	-1	1	-1	-1	1	1	-1	-1	-1	1	-1	1	-1	1	1	-1	-1	-1	1	1	-1	0	0	0.955272126144456	NA 
393300	-65.1313723985982	4.17437886529248	-0.661001662197411	0.8058383702906	0.179650258310145	0	0	-53.653311238388	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.955275870836512	I_nu 
393400	-65.0413607524207	4.09885450451281	-0.769412561422102	0.805067044789918	0.170437444807036	0	0	-53.6504597494537	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.955274529740722	sig2_logv 
393500	-63.3593729042499	4.21506128004864	-0.764410953163057	0.953769460334458	0.128667141976772	0	0	-50.8990715038572	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.955273189326557	I_nu 
393600	-63.473384590825	4.33831845474076	-0.775451775672733	1.07647289835384	0.183094054427935	0	0	-49.3002781637479	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	1	1	-1	1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	1	1	-1	-1	1	-1	-1	-1	-1	1	-1	0	0	0.955271849593496	sig2_logv 
393700	-63.0091009196127	4.48487004410587	-0.764503729166351	1.17956934144256	0.112440390898852	0	0	-48.4843489189264	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.955275590551181	I_omega 
393800	-63.6148318117777	4.59360291674845	-0.876395059502571	1.36335495423061	0.107400427516555	0	0	-47.3210321238598	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.955264093448451	sig2_m 
393900	-64.4075615684045	4.4761020731518	-0.86527821077954	1.43586301092526	0.188410816052934	0	0	-46.6306600840079	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.955262757044935	I_omega 
394000	-66.1320419916963	4.48116928880215	-0.890224226806201	1.45864687516821	0.0694259706325885	0	0	-49.2192795801458	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.955256345177665	sig2_logv 
394100	-64.3403443993803	4.47966525206454	-0.92211332100898	1.49412773909514	0.106016412856994	0	0	-46.7514517715079	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	-1	-1	1	-1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	-1	1	1	0	0	0.955249936564324	NA 
394200	-63.9348455467168	4.5633988904871	-1.09132791579224	1.37335832583719	0.169583108848898	0	0	-46.9630044821334	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.955248604769153	I_nu 
394300	-63.1155768696795	4.75498297797628	-0.910756724616401	1.25860623215792	0.146389402765786	0	0	-47.5141540778796	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	1	1	-1	1	-1	-1	1	-1	-1	1	1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	1	-1	-1	1	1	0	0	0.95525488206949	NA 
394400	-63.8335327673452	4.70315654278845	-0.806334815649204	1.3753664867161	0.174092333940795	0	0	-46.8100903118157	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	1	-1	1	-1	1	1	-1	1	-1	-1	1	1	-1	-1	-1	1	-1	0	0	0.95525354969574	NA 
394500	-63.0863960513012	4.53873984253612	-0.87958765468549	1.17487753838302	0.107849149350083	0	0	-48.6541427155607	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	-1	1	-1	-1	1	-1	0	0	0.955254752851711	sig2_logv 
394600	-63.27374567068	4.35701268956643	-0.714703119601943	1.18745180374478	0.168080052048905	0	0	-48.1439117154212	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	1	-1	-1	-1	-1	-1	-1	1	-1	-1	1	-1	1	-1	-1	1	1	0	0	0.955253421186011	sig2_m 
394700	-65.8294207140024	4.30375882425457	-0.72150553605508	1.33050682795235	0.281738461544743	0	0	-48.1907926226704	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	1	1	-1	-1	1	-1	-1	1	1	1	1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	1	0	0	0.955254623764885	NA 
394800	-63.5816260620126	4.22918027454168	-0.755343902143538	1.34503436236644	0.153410211848101	0	0	-47.0145216581927	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	1	1	1	-1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.955255825734549	NA 
394900	-63.5522196940797	4.16654115401786	-0.681401425772235	1.28185225374998	0.101936806100426	0	0	-48.0801554366036	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	0	0	0.955257027095467	NA 
395000	-63.5075031571747	4.13035431826599	-0.564275434156768	1.1619221524941	0.0978445041133148	0	0	-49.258308936029	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.955255696202532	I_nu 
395100	-63.3364730332424	4.0156799739331	-0.624909066418074	1.21816143378617	0.155110673015012	0	0	-47.9916699309299	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	1	1	-1	-1	1	-1	-1	-1	1	1	-1	1	1	-1	1	1	-1	1	-1	1	-1	-1	1	1	0	0	0.955254365983295	NA 
395200	-63.2941780149534	4.06535892387498	-0.69092237414781	1.149013923076	0.104182146526879	0	0	-49.1094524653938	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.955258097165992	sig2_m 
